City,State,2020 census,2010 census,2020 land area,Latitude,Longitude,Abbrev
New York,New York,8804190,8175133,300.5,40.66,-73.93,NY
Los Angeles,California,3898747,3792621,469.5,34.01,-118.41,CA
Chicago,Illinois,2746388,2695598,227.7,41.83,-87.68,IL
Houston,Texas,2304580,2099451,640.4,29.78,-95.39,TX
Phoenix,Arizona,1608139,1445632,518.0,33.57,-112.09,AZ
Philadelphia,Pennsylvania,1603797,1526006,134.4,40.0,-75.13,PA
San Antonio,Texas,1434625,1327407,498.8,29.47,-98.52,TX
San Diego,California,1386932,1307402,325.9,32.81,-117.13,CA
Dallas,Texas,1304379,1197816,339.6,32.79,-96.76,TX
San Jose,California,1013240,945942,178.3,37.29,-121.81,CA
Austin,Texas,961855,790390,319.9,30.3,-97.75,TX
Jacksonville,Florida,949611,821784,747.3,30.33,-81.66,FL
Fort Worth,Texas,918915,741206,342.9,32.78,-97.34,TX
Columbus,Ohio,905748,787033,220.0,39.98,-82.98,OH
Indianapolis,Indiana,887642,820445,361.6,39.77,-86.14,IN
Charlotte,North Carolina,874579,731424,308.3,35.2,-80.83,NC
San Francisco,California,873965,805235,46.9,37.77,-122.42,CA
Seattle,Washington,737015,608660,83.8,47.62,-122.35,WA
Denver,Colorado,715522,600158,153.1,39.76,-104.88,CO
Washington,District of Columbia,689545,601723,61.1,38.9,-77.01,DC
Nashville,Tennessee,689447,601222,475.8,36.17,-86.78,TN
Oklahoma City,Oklahoma,681054,579999,606.2,35.46,-97.51,OK
El Paso,Texas,678815,649121,258.4,31.84,-106.42,TX
Boston,Massachusetts,675647,617594,48.3,42.33,-71.02,MA
Portland,Oregon,652503,583776,133.5,45.53,-122.65,OR
Las Vegas,Nevada,641903,583756,141.8,36.22,-115.26,NV
Detroit,Michigan,639111,713777,138.7,42.38,-83.1,MI
Memphis,Tennessee,633104,646889,297.0,35.1,-89.97,TN
Louisville,Kentucky,633045,597337,263.5,38.16,-85.64,KY
Baltimore,Maryland,585708,620961,80.9,39.3,-76.61,MD
Milwaukee,Wisconsin,577222,594833,96.2,43.06,-87.96,WI
Albuquerque,New Mexico,564559,545852,187.3,35.1,-106.64,NM
Tucson,Arizona,542629,520116,241.0,32.15,-110.87,AZ
Fresno,California,542107,494665,115.2,36.78,-119.79,CA
Sacramento,California,524943,466488,98.6,38.56,-121.46,CA
Kansas City,Missouri,508090,459787,314.7,39.12,-94.55,MO
Mesa,Arizona,504258,439041,138.7,33.4,-111.71,AZ
Atlanta,Georgia,498715,420003,135.3,33.76,-84.42,GA
Omaha,Nebraska,486051,408958,133.2,41.26,-96.04,NE
Colorado Springs,Colorado,478961,416427,195.4,38.86,-104.76,CO
Raleigh,North Carolina,467665,403892,145.1,35.83,-78.64,NC
Long Beach,California,466742,462257,50.7,33.8,-118.15,CA
Virginia Beach,Virginia,459470,437994,244.7,36.78,-76.02,VA
Miami,Florida,442241,399457,36.0,25.77,-80.2,FL
Oakland,California,440646,390724,55.9,37.76,-122.22,CA
Minneapolis,Minnesota,429954,382578,54.0,44.96,-93.26,MN
Tulsa,Oklahoma,413066,391906,197.5,36.12,-95.9,OK
Bakersfield,California,403455,347483,149.8,35.32,-119.01,CA
Wichita,Kansas,397532,382368,162.0,37.69,-97.34,KS
Arlington,Texas,394266,365438,95.9,32.7,-97.12,TX
Aurora,Colorado,386261,325078,160.1,39.68,-104.68,CO
Tampa,Florida,384959,335709,114.0,27.97,-82.47,FL
New Orleans,Louisiana,383997,343829,169.5,30.05,-89.93,LA
Cleveland,Ohio,372624,396815,77.7,41.47,-81.67,OH
Honolulu,Hawaii,350964,337256,60.5,21.32,-157.84,HI
Anaheim,California,346824,336265,50.3,33.85,-117.76,CA
Lexington,Kentucky,322570,295803,283.6,38.04,-84.45,KY
Stockton,California,320804,291707,62.2,37.97,-121.31,CA
Corpus Christi,Texas,317863,305215,162.2,27.75,-97.17,TX
Henderson,Nevada,317610,257729,106.2,36.0,-115.03,NV
Riverside,California,314998,303871,81.2,33.93,-117.39,CA
Newark,New Jersey,311549,277140,24.1,40.72,-74.17,NJ
Saint Paul,Minnesota,311527,285068,52.0,44.94,-93.1,MN
Santa Ana,California,310227,324528,27.3,33.73,-117.88,CA
Cincinnati,Ohio,309317,296943,77.8,39.14,-84.5,OH
Irvine,California,307670,212375,65.6,33.67,-117.77,CA
Orlando,Florida,307573,238300,110.6,28.41,-81.27,FL
Pittsburgh,Pennsylvania,302971,305704,55.4,40.43,-79.97,PA
St. Louis,Missouri,301578,319294,61.7,38.63,-90.24,MO
Greensboro,North Carolina,299035,269666,129.6,36.09,-79.82,NC
Jersey City,New Jersey,292449,247597,14.7,40.71,-74.06,NJ
Anchorage,Alaska,291247,291826,1706.8,61.17,-149.28,AK
Lincoln,Nebraska,291082,258379,97.7,40.81,-96.68,NE
Plano,Texas,285494,259841,71.7,33.05,-96.74,TX
Durham,North Carolina,283506,228330,112.8,35.98,-78.9,NC
Buffalo,New York,278349,261310,40.4,42.89,-78.85,NY
Chandler,Arizona,275987,236123,65.3,33.28,-111.85,AZ
Chula Vista,California,275487,243916,49.6,32.62,-117.01,CA
Toledo,Ohio,270871,287208,80.5,41.66,-83.58,OH
Madison,Wisconsin,269840,233209,79.6,43.08,-89.42,WI
Gilbert,Arizona,267918,208453,68.6,33.31,-111.74,AZ
Reno,Nevada,264165,225221,108.8,39.54,-119.84,NV
Fort Wayne,Indiana,263886,253691,110.7,41.08,-85.14,IN
North Las Vegas,Nevada,262527,216961,101.3,36.28,-115.09,NV
St. Petersburg,Florida,258308,244769,61.8,27.76,-82.64,FL
Lubbock,Texas,257141,229573,134.6,33.56,-101.88,TX
Irving,Texas,256684,216290,67.0,32.85,-96.97,TX
Laredo,Texas,255205,236091,106.5,27.56,-99.48,TX
Winston–Salem,North Carolina,249545,229617,132.7,36.1,-80.26,NC
Chesapeake,Virginia,249422,222209,338.5,36.67,-76.3,VA
Glendale,Arizona,248325,226721,61.6,33.53,-112.18,AZ
Garland,Texas,246018,226876,57.1,32.9,-96.63,TX
Scottsdale,Arizona,241361,217385,184.0,33.68,-111.86,AZ
Norfolk,Virginia,238005,242803,53.3,36.92,-76.24,VA
Boise,Idaho,235684,205671,84.0,43.6,-116.23,ID
Fremont,California,230504,214089,78.3,37.49,-121.94,CA
Spokane,Washington,228989,208916,68.8,47.66,-117.43,WA
Santa Clarita,California,228673,176320,70.8,34.4,-118.5,CA
Baton Rouge,Louisiana,227470,229493,86.3,30.44,-91.13,LA
