City,State,population,area,radius,restaurants,per_100k,score
Portland,Oregon,652503.0,133.5,10490.944311692332,118.0,18.084208041955364,2.8686592269963875
Berkeley,California,124321.0,10.4,2928.131782265345,21.0,16.891756018693542,2.7702481216597996
Hollywood,Florida,153067.0,27.3,4744.115702907141,23.0,15.026099681838671,2.6013993853929636
Burbank,California,107337.0,17.3,3776.565317388338,15.0,13.974677883674781,2.4967438366008508
Salt Lake City,Utah,199723.0,110.3,9535.900372431966,19.0,9.51317574841155,1.941927743443483
Honolulu,Hawaii,350964.0,60.5,7062.389018364914,32.0,9.117744270067586,1.8806776581634328
Costa Mesa,California,111918.0,15.8,3609.1297241288007,10.0,8.935113207884344,1.8514867207111996
Atlanta,Georgia,498715.0,135.3,10561.432972287532,44.0,8.822674272881306,1.8332167349945456
Inglewood,California,107762.0,9.1,2739.0164781401686,9.0,8.351738089493514,1.754077182083177
Oakland,California,440646.0,55.9,6788.594263316176,36.0,8.16982339565093,1.7223056048326921
Davie,Florida,105691.0,34.9,5363.973978235077,8.0,7.569234844972608,1.6121481815292533
Orlando,Florida,307573.0,110.6,9548.859699415958,23.0,7.477899555552666,1.5946338051780036
Temecula,California,110003.0,37.3,5545.342370732375,8.0,7.272528931029154,1.5544578429406746
Fort Lauderdale,Florida,182760.0,34.6,5340.869891038439,13.0,7.113153862989713,1.5224900828645607
Washington,District of Columbia,689545.0,61.1,7097.322730374145,49.0,7.106135205099014,1.5210658507940997
Santa Fe,New Mexico,86099.0,52.34,6568.872131,6.0,6.968722052520936,1.4928948265061373
Jersey City,New Jersey,292449.0,14.7,3481.229188508331,20.0,6.838799243628804,1.465743751333703
New Orleans,Louisiana,383997.0,169.5,11821.12473891044,26.0,6.770886230882011,1.4513453906761629
Long Beach,California,466742.0,50.7,6465.139921515472,31.0,6.641784968997861,1.4235717280291418
San Francisco,California,873965.0,46.9,6218.138200978377,58.0,6.6364213669883805,1.422406202769864
St. Petersburg,Florida,258308.0,61.8,7137.862643222436,17.0,6.581290552363845,1.4103712280955945
Pasadena,California,138699.0,23.0,4354.495708340998,9.0,6.488871585231328,1.3899683277511639
Chesapeake,Virginia,249422.0,338.5,16705.261769139008,16.0,6.414831089478875,1.3734119902337565
Concord,California,125410.0,30.6,5022.670197272872,8.0,6.379076628658002,1.3653483213780642
Frisco,Texas,200509.0,68.6,7520.314560817103,12.0,5.9847687634969,1.273296218498443
Cambridge,Massachusetts,118403.0,6.4,2297.0155532526483,7.0,5.912012364551574,1.255649999163315
